Código MP,Estoque,UND,Quarentena,Validade ¹,A UtilizarFEV,Sobra/FaltaFEV,UtilizarMAR,Sobra/FaltaMAR,UtilizarABR,Sobra/FaltaABR,A UtilizarMAI,Sobra/FaltaMAI,UtilizarJUN,Sobra/FaltaJUN,UtilizarJUL,Sobra/FaltaJUL,UtilizarAGO,Sobra/FaltaAGO,UtilizarSET,Sobra/FaltaSET,UtilizarOUT,Sobra/FaltaOUT,UtilizarNOV,Sobra/FaltaNOV,UtilizarDEZ,Sobra/FaltaDEZ,UtilizarJAN04,Sobra/FaltaJAN04,UtilizarFEV05,Sobra/FaltaFEV05,UtilizarMAR05,Sobra/FaltaMAR05,SimulacaoUtilizar,SimulacaoSobra/Falta
2254,"46,44",kg,0,31/10/24,0,46,0,46,0,46,20,26,0,22,0,15,0,-20,0,-32,0,8,0,24,0,37,0,48,0,82,0,253,0,"26,44"
2261,"0,535",kg,0,30/08/25,0,2,0,-16,0,-38,0,-52,0,-157,0,-230,0,-396,0,-430,0,-534,0,-620,0,-729,0,-820,0,-920,0,369,"48,6","-48,065"
2298,"0,00",Kg,0,,0,0,0,0,0,0,"0,00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2301,"624,1927",Kg,855,30/03/25,0,930,0,"-48,00",540,-103,840,-129,0,-283,0,-320,0,876,0,257,0,72,0,45,0,16,0,8,0,-19,0,-283,"3.420,00","-3.320,81"
2307,"68,2819",Kg,"68,717",30/05/25,0,136,13,123,6,117,123,-6,0,-32,0,-450,0,140,0,439,0,9,0,-18,0,-201,0,-349,0,-402,0,-800,520,"-526,001"
2314,"1.906,13",Kg,"2.200,00",30/12/24,"53,881",401,"1.778,07",274,"107,762",456,"1.993,59",824,0,356,0,-46,0,428,0,243,0,124,0,-45,0,172,0,474,0,62,0,-52,"13.492,31","-13.319,48"
2325,0,Kg,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3.451,15","-3.451,15"
2391,400,Kg,0,19/05/24,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400,0,400
2392,125,Kg,0,19/05/24,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125,0,125
2013,"76,5764",Kg,0,04/11/24,"0,585",75,"19,305",56,"11,97",44,"38,45",6,0,4,0,2,0,-1,0,-3,0,-7,0,-23,0,-50,0,32,0,12,0,6,"253,961","-247,69"
2016,"340,3734",L,0,11/01/25,"47,279",293,"191,81",101,"31,231",70,"593,182",-523,0,-523,0,-5,0,-52,0,5,0,3,0,-5,0,23,0,100,0,-600,0,62,"3.149,07","-3.672,19"
2020,"678,9968",Kg,475,08/07/24,"10,015",1143,"330,502",813,"366,71",446,"925,442",-478,0,673,0,-460,0,327,0,-137,0,25,0,6,0,790,0,-200,0,120,0,-90,"4.703,55","-5.182,22"
2022,"533,0586",Kg,"1.100,00",29/07/25,"13,113",1619,"493,581",1126,"56,647",1069,"1.063,17",6,0,1,0,-8,0,-23,0,177,0,749,0,542,0,273,0,138,0,98,0,64,"5.717,32","-5.710,78"
2058,"23,0113",Kg,20,22/01/26,"2,009",41,"14,479",26,"0,878",25,"16,234",9,0,5,0,1,0,-12,0,-32,0,64,0,32,0,21,0,12,0,2,0,-4,"103,177","-93,765"
2068,"106,9215",Kg,0,17/07/24,"1,463",105,"52,943",52,"26,865",25,"132,373",-106,0,280,0,265,0,224,0,183,0,139,0,276,0,229,0,182,0,62,0,-12,"690,225","-796,946"
2074,"214,8681",Kg,225,21/07/26,"5,85",434,"193,05",240,"11,7",229,"216,45",12,0,6,0,-3,0,835,0,624,0,328,0,118,0,24,0,8,0,-4,0,-54,"1.464,90","-1.452,08"
2108,"164,4717",Kg,200,21/07/25,"2,913",361,"96,139",265,"59,827",205,"191,792",13,0,-6,0,-27,0,-42,0,32,0,22,0,11,0,4,0,-3,0,-6,0,-8,"1.071,52","-1.057,72"
2119,"71,14",Kg,0,18/02/27,0,71,-,71,"21,6",49,"34,4",15,0,-4,0,257,0,182,0,92,0,54,0,23,0,15,0,6,0,-2,0,15,"136,8","-121,66"
2188,"22,22",Kg,"0,00",23/07/25,0,22,"14,04",8,"7,02",1,"133,38",-3,0,-32,0,-57,0,-132,0,-225,0,-495,0,-790,0,-950,0,-857,0,-731,0,-638,"561,6","-693,825"
2232,"194,1051",Kg,0,11/01/25,"12,559",181,"82,046",99,"4,973",94,"91,991",72,0,53,0,83,0,92,0,292,0,106,0,63,0,8,0,-35,0,24,0,-58,"622,582","-620,045"
2242,"601,7626",Kg,650,04/09/25,"17,55",1234,"579,15",655,"35,1",619,"649,35",-29,0,-387,0,184,0,646,0,371,0,-35,0,288,0,-57,0,-23,0,44,0,82,"4.394,70","-4.424,09"
2266,"1.394,89",Kg,"1.250,00",30/06/25,"9,945",2634,"328,185",2306,"1.207,89",1098,"2.229,37",825,0,724,0,623,0,584,0,491,0,352,0,273,0,136,0,87,0,34,0,12,"10.014,33","-11.144,83"
2297,"92,855",Kg,100,23/5/25,"2,34",190,"77,22",113,"4,68",108,"86,58",22,0,-54,0,-73,0,-93,0,417,0,376,0,319,0,289,0,254,0,172,0,103,"585,96","-563,925"
2302,"3,63",Kg,0,29/05/24,"0,161",3,0,2,0,-4,"0,00",-45,0,-74,0,-182,0,-382,0,700,0,382,0,254,0,184,0,38,0,21,0,16,"6,321","-2,853"
2303,"14,672",Kg,0,05/12/25,"0,046",14,0,17,0,65,0,83,0,182,0,-47,0,-73,0,-8,0,10,0,36,0,82,0,282,0,52,0,-18,"0,369","14,257"
2304,"120,0044",Kg,0,11/12/24,"5,265",114,"21,06",93,"3,51",90,"66,69",84,0,233,0,824,0,137,0,-36,0,-81,0,-23,0,134,0,121,0,-31,0,-27,"520,447","-496,967"
